0: [421 455 697 128 321 158  74 388 723 225 271 618 332 597 426 658 483 603
  54  63 663 507 474 689 619 149 100 333 515 358 525 124  27 466  44  28
  62  97 705 412 594 558 409  99 598 534 357 714 360 529 639 576  26 284
 703 580 563 233 616  37 115 531 315 240 226  16 631 662 195 457 252 280
 165  61 488 203   4 674 296  81  63 663 507 262 356 436 630 215 649 294
  32 525 124  27 275 127  28  62  97 705 316  89 347 171  99 201 569 161
 559 360 529 564 576 538 284  53 671 664  30]
664: [233 616  37 115 531 315 223 397 182 722 662 402 384 677 280 165 727  73
 203   4 674 296  81  63 663 507 262 356 436 630 215 649 294  32 134 124
 113 275 127  28 568 365 450 412 594 347 171 154 598 534 357 714 360 141
 564 102 538  87  53 580 563 233 616  37 115  51 315 240 226  16 722 662
 402 457 252 280 165  61 488 203   4 487 199  54 522 520 507 474 689 619
 149 100 333 515  32 134 732 113 466 127  28  62 365 705 412  89 347 171
 154 598 534 161 714 360 141 639 576  26  87 703 671 664  30 283 548 281
 531 315 223 226  16 722 662 402 457 252 648 735 727 488 203 542 487 296
  81  63 663 507 262 356 436 149 215 649 294  32 134 732  27 466 127  28
 568  97 450 316 594 558 409 154 201 534 161 714 360 529 564 102 538  87
  53 580 563 233 283 548 115  51 315 240 397  16 722 662 402 384 252 280
 735  61  73 203 542 487 296  54  63 663 507 262 689 619 630 215 333 515
 358 134 732 113 466 127  28  62  97 705 316 594 558 409 154 598 534 357
 714  71 141 639 576 538  87 703 671 563 233 616  37 115  51 589 240 397
 182 722 662 402 457 252 648 165 727 488 172   4 674 296  54 522 663 507
 262 356 436 630 215 649 515  32 525 732 113]
665: [237 526 407  93 659 485 349 552 494 481 279 328 707 690 159 491 514 523
 582  82 238 259 467 231  55 105  33  91 495  56 353 438 368 615 126 498
 146  88 493 701 185 286  12 429 453 424 166 505 475 502 545  29 355 629
 612 561 469 584 640  38 683 646 478 143 103 709 528 112  47  48 454 110
 318 256 213 511   1 157 299 208 696 407 408 272 485 524 552 181 481 117
 341 302 690 159 491 595 523 582  82 238 259 467 231 382 105  33  91 495
 263 353 389 443 615 728 498  90  88 493 144 415 504  12 607 431 596 166
 505 475 217 301  29 355 629 608 561 469 584 640  38 683 646 145 711 103
  31 413 112  80 533 454 132 260 256 269 419   1 157 665 237 526 407  93
 272 485 349 391 494 204 117 328 302 690 159 312 514 218 574  82 121 190
 467 231  55 105  64  91 495  56  43 438 368 331 728 498  90  88 493 144
 415 504  12 607 431 424 166 710 475 502 545  29 355 375 612 123 572 325
 640  38 683 646 478 143 103  31 413 390  80 533 454 132 260 256 213 511
   1 157 299 208 696 179  93 659 485 349 391 494 204 117 341 707 690 159
 491 514 523 582  82 121 190  13 116 382 428  64 499 495  56 353 438 443
 331 126 623  90  88   8 701 185 504  12 607]
666: [270 691 713  60 287 120 516 101 628 303 399 473 176 602 579 383   5 465
 501 622 605 236 606 636 255 624 482  40 583 660 555 425 565 547 414 497
 152 372 329 343 118 694  86 339 239 617 706  52 676 440 155 427 486 401
 387 734 337  66 503 270 691 396  60 287 120 369  10 628 729 399 473 470
 264 579 383 653 686 111 174 652 236 730 462 255 624 482  40 230 660 555
 599 307 379 241 497 152 370 329 343  57 694  70 339 239 617 706  52 676
 496 288 427 486 401 570 734 337  66 503 270 277 713  60 300 120 369  10
 731 303 399 473 176 264 579 383 653 686 501 622 605 236 730 462 442 624
  20  17 583 660 555 425 565 379 241 351 509 372 463 139  57 694  70 721
 338 647 706 183 244 496 288 376 486 292 387 734 337  66 503 270 691 396
  60 287 120 369  10 628 303  78 250 176 264 579 383 653 686 501 622 605
 404 606 462 255  67  20  17 230 403 555 425 565 547 241 351 509 372 329
 139  57 694  86 721 239 617 706 183 244 496 288 376 637 292 387  21 337
  66 666 270 691 396 544 300 120 369  10 628 303 399 473 176 264 579 383
   5 686 111 622 605 236 730 462 255 624  20  40 230 660 555 599 307 547
 241 351 509 372 329 139  57 694  86 721 338]
667: [335 447  24 492 567 518  49 170 130 138 650  25 232  83 679 184 451 109
 654 222 311 458   2 257 291 519 247   3 484 310 655 267 140 348 393 586
 610 626  14  92 180 464 417 468 435 456 490 708 562 151 700 210 667 335
 395 693 673   6 322 719 308 130 138 650  25 232  83 679 249 295 681 212
 222 311 458   2 202 291 634 247 326 484 276 398 267 140 604 517 586  50
 626  45 345 180  65 417 591 620 456 678 708 253 151 700 210 667 335 447
  24 492   6 322 719 308 385 138 479 702 232  83 679 184 451 109 654 196
 311 458   2 202 163 519 334 326 656 310 655 627 207 604 393 586 610 306
  14  92 266  65 410 468 620 575 490 708 562 151 700 210 680 335 395  24
 492   6 518 719 308 385 138 650  25 232 717 679 184 451 681 212 222 298
 235   2 202 163 634 247 326 484 276 398 267 207 604 517 586  50 626  45
  92 180  65 410 468 435 456 490 708 562 129 510  46 680 704 447 693 673
 567 322  49 308 130 359 650  25 232 717 679 184 295 681 212 222 298 458
 406 202 291 519 247   3 484 276 398 627 140 348 393 362  50 626  45 345
 180  65 417 591 435 456 490 708 562 151 700  46 667 704 447 693 492 567
 518  49 308 130 138 650  25 232 717 418 184]
668: [629 608 561 469 325 476  41 683 646 478 143 103 709 528 112  80 533 454
 132 318 256 213 511 258 157 665 208 526 179  93 272 119 524 391 181 204
 279 341 707  79 645 312 514 523 582  82 121 259  13 116  55 105  33  91
 265 263 353 389 443 615 728 623  90 712   8 144 415 504 578 607 453 596
 593 505 475 217 301 477 355 375 608 123 469 584 640  41 683 461 145 143
 103  31 413 390  47 533  23 132 318 256 213 511 258 197 665 208 526 179
 408 272 485 524 552 494 204 117 341 707 690 645 491 514 218 582  82 238
 190 467 231  55 105  33  91 495 263 353 389 443 615 728 623 146  88 493
 144 185 286  12 607 431 596 166 710 475 502 301 477 668 629 608 561 469
 584 640  38 683 646 145 143 186 709 413 390  80 533  23 132 260 256 213
 419 258 157 665 237 526 179  93 659 485 524 552 494 204 117 341 707 690
 645 491 514 218 582  82 121 190  13 116  55 105  33 499 265  56 353 389
 368 331 728 623  90 712   8 701 185 504 578 607 431 596 166 710 167 502
 301 477 355 375 608 561 469 325 476  41 220 646 145 143 103 709 528 112
  80 533 454 132 260 256 213 511   1 197 299 237 696 407  93 272 119 349
 391 181 481 117 341 302  79 645 491 514 218]
669: [183 244 496 288 376 637 292 570  21 500 539 503 193 277 713  60 300 120
 369 101 731 303 399 250 176 264 330 245 653 686 501 174 652 236 606 636
 442  67 482  17 230 403 555 425 307 379 241 351 509 372 463 139 118 694
  70 339 239 617 706  52 676 440 288 376 637 401 387  21 337  66 503 270
 691 713  60 287 120 516 101 628 303  78 250 176 264 330 245   5 686 501
 622 605 236 730 636 442 624 482  17 583 660 178 599 307 379 241 351 509
 370 329 343 118 694  86 339 239 617 706  52 244 440 288 427 637 401 387
 734 337 539 503 193 691 713  60 287 120 369 101 731 303  78 250 470 264
 579 383 653 686 501 174 652 404 606 636 255 624  20  17 583 660 178 425
 565 547 414 351 509 370 329 139  57 694  86 339 239 617 706  52 676 440
 288 376 637 401 387  21 500  66 666 193 691 713  60 287 120 369 101 731
 729 399 473 176 602 330 383   5 465 501 174 652 236 730 462 255 624 482
  40 230 660 555 599 307 379 414 351 509 370 329 139 118 694  86 721 239
 617 706  52 676 440 155 427 637 401 387  21 500 539 503 193 691 713  60
 300 573 369 101 731 303  78 250 176 264 579 245   5 686 501 622 605 404
 606 636 255 624 482  40 230 660 555 599 565]
670: [206   7 274 416 169 687 551 290  98 513 136 214 194 131 192 313 297  35
  39 228 550 200 657 106 147 229 532 600 521 471 314 530 367 621 305 661
  76 422 381 366 198 508 733 672 227 320 282 512 543 274 361 169 687 551
 290 695 513 216 214 377 131 192 313 420  35  39 641 550 625 205 106 445
 229 374 600 644 471 432  11 566 189 305 661 506 422 381  42 726 556 733
 684 227 320 282 206 543 274 416 350 439 551 290 695 153 216 214 377 131
 192 313 297 371 211 228 550 200 205 106 445 150 374 600 521 423 432  11
 367 621 305  58  76 452 381 366 726 556 733 684 227 320 282 512   7 156
 416 350 439 551 480  98 513 136 214 377 131 192 313 297  35  39 641 550
 200 205 590 147 229 374 600 644 423 432 530 566 189 305  58 506 422 381
 366 726 556 733 672  68 320 282 512 543 274 361 169 439 551 480 695 153
 136 214 194 234 192 313 297 371 211 228 550 200 205 106 445 229 532 651
 521 423 432 530 367 189 305 661 506 422 540  42 726 556 592 672  68 546
 282 512   7 156 361 350 687 551 480  98 513 216  59 194 234 378 313 297
 371  39 641 550 625 205 106 445 229 532 600 644 423 432 530 367 189 304
  58 506 422 381 366 726 508 733 684  68 320]
671: [563 233 283 548 281  51 315 223 226  16 631 662 402 457 252 648 735 727
 488 203 542 674 199  81  63 663 507 474 689 619 149 100 333 515 358 134
 124 113 466  44  77 568  97 450 412  89 558 171  99 201 569 357 714  71
 141 564 576  26 284 703 671 664  30 283 548 115 531 315 223 226  16 631
 662 195 457 677 280 735 727 488 203   4 674 296  54 522 663 507 262 689
 619 630 215 333 515 358 525 732 113 275 127  77 568 365 450 316  89 558
 171  99 201 534 357 714  71 529 564 576 538 284  53 671 664 233 616  37
 281  51 315 240 397 182 631 662 195 457 252 648 165 727 488 172   4 487
 199  54  63 663 507 474 689 436 630 100 333 515 358 525 124  27 275 127
  28 568 365 450 316  89 558 171 154 598 534 357 714 360 529 639 576  26
 284 703 671 664 233 616 548 115 531 315 240 226  16 631 662 402 384 677
 648 735  61  73 172   4 487 296  81  63 663 507 262 689 436 630 215 333
 294 358 525 732 113 275 127  77  62  97 450 316  89 558 171  99 201 569
 357 559 360 529 564 102 538 284  53 580 563 233 283 548 115  51 315 240
 397 182 631 662 195 457 252 280 165 727  73 172   4 487 296  54  63 663
 507 474 689 619 149 100 649 294  32 525 732]
672: [227 320 670 512   7 156 416 169 687 535 480 695 513 136 214 194 234 192
 313 297  35  39 641 688 200 205 106 445 229 532 651 521 471 314 530 566
 621 305  58  76 452 381 366 726 508 733 684 227 320 282 512 543 274 361
 350 439 551 480 695 153 216 214 194 131 192 313 420  35 211 228 688 625
 205 590 147 150 374 651 521 471 314  11 367 621 304  58 506 452 540  42
 198 508 733 684  68 546 282 206   7 274 416 169 439 535 290  98 153 216
  59 194 234 378 313 297  35  39 228 688 625 657 590 147 229 374 600 644
 423 432  11 566 189 305 661 506 452 540  42 198 508 733 684 227 546 282
 512 543 156 361 169 439 551 290  98 153 216 214 377 131 192 313 420  35
  39 228 550 200 205 590 147 150 532 651 644 423 432 530 367 189 305  58
  76 422 381 366 726 556 733 684 227 320 282 512 543 156 361 169 687 551
 290  98 513 216  59 377 131 192 313 297  35  39 228 688 625 205 106 147
 150 532 651 644 471 432 530 566 189 305 661 506 452 540 366 198 556 592
 672 227 546 282 206 543 274 361 169 439 551 480  98 513 216 214 377 131
 192 313 420  35 211 228 688 625 205 106 445 150 532 651 644 471 432  11
 566 621 304  58  76 422 540  42 198 556 733]
673: [567 518  49 308 385 138 650  25 232 717 679 184 451 109 654 222 298 458
 406 257 163 519 334   3 484 310 655 267 140 348 517 362  50 626  45  92
 266 464 417 591 620 575 490 708 253 129 510 210 667 704 395  24 492 567
 322 719 308 130 138 650  25 232 717 679 184 451 109 654 196 298 235   2
 202 291 519 334 326 656 276 398 267 140 604 393 362  50 306  14  92 180
  65 417 591 620 456 678 708 562 151 700 210 680 704 395  24 492 567 518
  49 308 130 138 650  25 232 717 418 184 295 109 654 222 298 458 406 202
 291 519 334 326 484 310 398 267 207 604 393 362 610 306  45  92 266  65
 417 591 435 456 490 708 562 129 510 210 667 704 395  24 673   6 518 719
 308 130 359 650  25 232 717 679 249 295 681 212 222 298 235   2 202 163
 519 334 326 484 276 398 267 140 604 393 362 610 306  14  92 180  65 417
 468 620 456 490 708 253 129 510 210 667 335 447 693 673 567 518 719 308
 385 359 650  25 232  83 679 249 295 681 212 222 311 458   2 202 163 634
 247   3 656 310 655 267 140 604 393 586  50 626  45 345 180  65 417 591
 620 456 678 708 253 129 510 210 667 704 395 693 492   6 322  49 170 385
 138 650  25 232 717 679 249 295 681 654 222]
674: [199  54  63 663 507 262 356 619 149 215 649 294  32 134 732 113 466 127
  28 568 365 450 412 594 347 171  99 598 534 161 559 360 529 564 102  26
  87 703 671 664  30 283 548 281 531 315 240 226  16 722 662 402 384 677
 648 165 727 488 203 542 674 296  54  63 663 507 474 689 436 630 215 649
 294 358 525 124  27 275  44  77  62  97 450 316 594 347 409 154 598 534
 161 714 360 529 564 102 538  87  53 580 563  30 283  37 115  51 315 240
 226  16 722 363 195 457 677 280 165 727  73 172 542 674 296  81  63 663
 507 262 356 436 630 215 649 294 358 525 732 113 275 127  28  62 365 450
 412  89 347 171  99 598 534 357 714  71 529 564 102 538 284  53 580 563
 233 616  37 115  51 315 240 226 182 722 363 195 457 252 648 165 727 488
 203 542 674 296  81  63 663 507 474 689 619 630 215 649 294  32 525 124
 113 466  44  77 568 365 450 316  89 558 171  99 201 534 357 714 360 529
 639 102 538  87  53 580 563  30 616 548 281  51 315 240 226  16 722 662
 402 457 677 280 165  61  73 172 542 487 296  54  63 663 507 262 356 436
 630 215 649 294 358 525 732  27 466  44  28  62 365 450 316 594 558 171
  99 598 534 161 559 360 141 639 576  26 284]
675: [137 724 344  36 571 340 459 601 489 405  19 685 581 682 273 632 698 549
 188 635 716 248 177 104 386 444 125  94 242 394 455 697 128 168 448 380
 187 723 225 122 618 175 597 346 658 483  69 718 114 642 588 142 160  22
 400 324 268   9 224 720 309 209  34 577 251 557 736 137 554 164 434  75
 441 459 191 489 405  19 173 472 336 273 449 317 549 188 460  96 692 177
 135 364 444 125 433 242 394 455 699 128 168 448 380 187 289 225 271 618
 175 597 426 658 221  69 718 114 642 587 142 148  18 278 614 268   9 224
 720 309 107  34 293 536 557 675 137 724 164 434  75 441 285 191 489 405
  19 685 472 336 273 449 317 613 188 460 716 248 177 135 364 444 430  94
 242 394 354 699 725 321 158  74 388 723 225 271 618 332 108 426 658 483
  69 718 114 642 588 142 160  18 400 614 527   9 224 720 309 209  34 577
 536 392 675 133 724 344  36  75 340 285 191 373 437 537 685 581 336 273
 449 698 613 188 635 716 248 177 135 386 446 430 433   0 421 455 699 128
 168 448 380 388 723  72 271 261 175 108 346 323 221  69 638 114 560 587
 541 160  22 278 324 268   9 224  85 309 107 633 577 251 557 675 137 554
 164  36  75 441 285 191 489 405 537 173 472]
676: [496 288 376 637 292 387 734 500  66 503 270 691 396 544 300 573 516 101
 628 303 399 473 470 602 579 383   5 465 501 622 652 404 606 462 442  67
  20  40 583 660 555 425 565 379 414 351 509 370 329 343  57 694  86 339
 239 617 706 183 244 496 288 427 486 401 570  21 337  66 666 193 691 713
  60 287 120 516  10 731 729 399 473 176 602 579 383   5 465 111 622 652
 236 606 462 255 624  20  17 230 660 178 425 307 547 414 351 509 370 329
 139 118 342  86 339 239 617 706 183 244 496 155 427 486 292 570  21 337
 539 503 270 691 396  60 287 120 516  10 628 303 399 473 176 602 330 383
 653 686 111 622 652 404 606 636 255  67 482  17 583 660 178 425 307 379
 241 497 152 370 329 139 118 694  70 721 338 617 706 183 244 496 288 427
 486 401 570  21 337  66 503 193 277 713  60 287 120 516  10 628 303 399
 250 176 264 330 245   5 686 501 174 652 404 606 462 255  67 482  17 230
 403 178 425 565 547 414 351 152 370 329 139 118 694  86 339 239 617 706
 183 676 496 288 427 637 401 387  21 337  66 503 270 691 396  60 287 120
 369 101 731 303 399 473 176 602 579 383 653 465 111 622 652 236 606 636
 255  67 482  17 230 403 178 425 565 547 241]
677: [648 735 727 488 172 542 487 199  54 522 663 507 262 356 436 630 215 649
 294  32 134 732  27 275 127  28 568 365 450 316 594 558 409  99 598 569
 161 714 360 529 564 102 538 284 703 671 664 233 616 548 281  51 589 240
 226 182 722 363 402 457 252 648 735 727 488 203 542 674 199  54 522 663
 507 474 689 436 630 100 649 294  32 525 124  27 466  44  28  62  97 705
 412 594 347 171  99 598 534 161 559 360 529 639 102  26 284  53 580 563
  30 616 548 115 531 315 223 226  16 722 662 195 457 252 648 165 727  73
 172 542 487 296  54 522 663 507 474 689 619 149 100 333 515 358 134 732
  27 466 127  28 568 365 450 412  89 347 171  99 598 534 357 714  71 529
 564 576 538  87  53 580 563  30 283 548 115 531 315 240 397  16 722 363
 402 457 252 648 165 727 488 203 542 674 296  81  63 663 507 262 689 436
 149 215 333 515 358 134 732 113 275 127  77  62  97 705 316 594 347 171
 154 201 534 161 559 360 529 639 576  26  87  53 580 563  30 616 548 281
  51 315 223 226  16 631 662 195 457 677 280 165  61  73 203   4 674 296
  54 522 663 507 474 689 619 630 215 333 294 358 134 732 113 466 127  77
  62 365 450 316 594 558 171  99 201 534 161]
678: [611 562 129 510 210 667 335 395  24 492 567 518 719 170 130 138 479  25
 232 717 679 184 295 109 654 222 298 458 406 257 291 634 247 326 656 276
 655 267 140 348 517 362  50 306  14  92 180 464 417 591 435 456 490 708
 253 151 510  46 680 704 447 693 673 567 518 719 170 130 359 650  25 232
 717 679 184 295 681 212 196 298 235 406 202 163 519 247   3 656 310 655
 627 207 604 393 362 610 306  45 345 266  65 417 468 435 456 490 708 562
 129 510  46 680 704 447  24 492   6 322 719 170 130 138 479  25 232  83
 418 184 295 681 654 222 311 458   2 202 163 519 334 326 484 276 655 627
 207 604 517 586  50 306  45  92 180 464 417 591 435 456 678 708 253 129
 510  46 667 704 447  24 492 567 322  49 308 385 138 479 702 232 717 418
 184 295 681 654 196 298 235 406 202 163 519 334 326 656 310 655 627 207
 348 517 586  50 306  14  92 180 464 417 468 620 456 490 708 562 151 510
 210 680 335 447 693 492   6 518 719 308 385 138 650  25 232 717 418 249
 295 109 212 222 298 458 406 202 163 634 247 326 656 310 655 627 207 604
 393 362 610 306  14  92 180 464 417 591 435 575 678 708 562 151 700  46
 680 704 447 693 673 567 322  49 308 130 138]
679: [249 295 109 654 196 298 458   2 202 163 634 247 326 656 310 655 627 207
 604 393 586  50 306  14  92 180  65 417 591 620 456 678 708 562 129 700
  46 667 704 447 693 492   6 518  49 308 130 359 650  25 232 717 418 249
 451 109 654 222 298 458 406 257 291 634 247 326 656 310 398 267 140 604
 393 586  50 306  45  92 266  65 410 591 435 456 490 611 253 151 510  46
 680 704 447 693 673 567 518 719 308 385 138 650  25 232 717 418 249 295
 109 654 222 298 458 406 202 163 519 247   3 656 310 655 627 207 604 517
 362  50 306  45 345 180 464 417 468 620 456 490 708 562 151 700  46 680
 704 447  24 492   6 518 719 170 130 359 650  25 232 717 679 184 295 681
 654 222 311 458 406 202 163 634 334 326 484 276 398 267 140 604 393 362
  50 306  45 345 266  65 410 591 435 456 490 708 562 129 510  46 680 704
 395  24 492   6 518  49 308 130 359 650  25 232 717 418 249 295 681 654
 196 311 458 406 257 163 519 334 326 484 276 398 627 140 604 393 362 610
 306  14 345 180  65 417 591 435 456 678 708 562 129 510  46 680 704 447
 693 673 567 518  49 308 130 359 650  25 232  83 418 184 451 681 212 196
 298 458 406 257 291 634 334 326 484 310 655]
680: [704 447  24 492 567 518  49 170 130 138 650  25 232  83 679 184 451 109
 654 222 311 458   2 257 291 519 247   3 484 310 655 267 140 348 393 586
 610 626  14  92 180 464 417 468 435 456 490 708 562 151 700 210 667 335
 395 693 673   6 322 719 308 130 138 650  25 232  83 679 249 295 681 212
 222 311 458   2 202 291 634 247 326 484 276 398 267 140 604 517 586  50
 626  45 345 180  65 417 591 620 456 678 708 253 151 700 210 667 335 447
  24 492   6 322 719 308 385 138 479 702 232  83 679 184 451 109 654 196
 311 458   2 202 163 519 334 326 656 310 655 627 207 604 393 586 610 306
  14  92 266  65 410 468 620 575 490 708 562 151 700 210 680 335 395  24
 492   6 518 719 308 385 138 650  25 232 717 679 184 451 681 212 222 298
 235   2 202 163 634 247 326 484 276 398 267 207 604 517 586  50 626  45
  92 180  65 410 468 435 456 490 708 562 129 510  46 680 704 447 693 673
 567 322  49 308 130 359 650  25 232 717 679 184 295 681 212 222 298 458
 406 202 291 519 247   3 484 276 398 627 140 348 393 362  50 626  45 345
 180  65 417 591 435 456 490 708 562 151 700  46 667 704 447 693 492 567
 518  49 308 130 138 650  25 232 717 418 184]
681: [212 222 311 458   2 202 291 634 247 326 656 310 655 267 140 348 517 362
  50 626  45 345 266 464 417 591 620 575 490 611 562 129 510  46 667 335
 395 693 673   6 322 719 308 385 359 650  25 232 717 418 249 295 681 212
 196 311 458 406 257 163 519 247 326 656 310 655 267 140 604 393 362 610
 306  14  92 266  65 417 468 620 456 490 708 562 151 510 210 680 335 447
 693 492   6 322  49 170 130 138 479  25 232  83 418 249 295 681 212 222
 311 458 406 257 163 519 334 326 484 310 398 627 140 348 517 362  50 306
  14  92 266  65 410 591 435 456 678 708 562 151 700 210 667 335 395  24
 673   6 518 719 308 385 138 650  25 232 717 418 249 295 109 654 196 298
 235 406 202 163 519 334 326 656 276 398 267 207 604 393 362 610 306  45
 345 266  65 410 468 620 456 490 708 562 151 700 210 680 335 447 693 492
 567 518 719 308 385 359 650  25 232 717 679 184 451 681 212 222 298 235
   2 257 291 519 247   3 484 276 398 267 207 604 517 586 610 306  45  92
 180 464 410 591 620 575 490 708 562 129 510  46 667 704 447 693 492   6
 322  49 170 130 359 650  25 232 717 418 249 451 109 654 222 298 458   2
 202 291 519 247 326 656 276 398 267 140 348]
682: [411 632 317 549 585 460  96 248 609 104 364 444 125  94 242 394 455 697
 128 168 448  74 388 289 225 122 618 175 597 426 658 221  69 638 246 642
 588 541 160  18 278 324 268   9 224  85 309 107  34 293 251 557 675 137
 554 344  36  75 441 459 191 373 437  19 685 581 682 273 449 317 549 585
 460  96 692 609 104 364 446 430  94 242 421 455 699 725 321 448  74 187
 289  72 271 618 332 597 426 658 483 603 718 246 642 588 142 160  22 278
 324 268   9 224 720 309 107  34 293 536 557 736 137 724 164  36  75 340
 459 191 489 405 537 173 581 336 411 632 698 613 585 460 716 692 609 104
 364 444 430  94 242 421 455 697 128 321 158 380 187 289  72 271 261 175
 597 426 323 483  69 718 114 560 588 142 160  22 278 614 527   9 224  85
 309 107  34 293 251 557 675 133 724 164 434  75 441 459 191 373 437  19
 173 472 336 273 449 698 613 188 460 716 692 177 135 386 446 430  94 242
 421 354 699 725 168 448  74 388 723 225 271 618 175 597 346 323 483 603
 718 246 642 587 541 148  18 400 614 268   9 224 720 309 209  34 577 251
 557 675 137 724 344  36  75 340 285 601 373 405  19 685 581 336 411 449
 317 613 188 635  96 248 177 135 386 444 125]
683: [461 145 711 103  31 413 112  47  48 454 110 318 553 213 419   1 197 299
 208 696 179  93 659 119 524 391 494 204 117 341 707 690 159 491 595 523
 582  82 121 190 467 231  55 428  64  91 495 263 353 389 368 615 728 498
 146  88 493 701 185 286  12 607 453 596 593 710 475 502 545  29 355 629
 608 561 469 325 476  41 683 646 478 711 186  31 413 390  80  48 454 132
 318 256 213 419   1 157 665 208 696 179  93 659 119 349 391 494 204 117
 328 707  79 645 312 514 523 582  82 121 259 467 116 382 105  64  91 265
 263 353 438 368 615 728 498  90 712   8 144 185 286  12 607 431 424 166
 505 475 217 301  29 668 375 612 123 469 584 640  38 683 461 145 711 103
 709 413 112  80 533 454 132 260 553 269 419 258 157 665 208 526 179  93
 272 119 524 391 181 481 117 341 302 690 159 312 514 523 582  82 121 259
 467 116 382 105  64 499 495  56  43 438 443 331 728 623 146 712   8 144
 415 286  12 607 453 596 593 505 475 502 545  29 668 375 612 123 572 584
 640  38 220 646 478 143 103  31 413 112  80 533 454 132 318 553 213 419
   1 197 299 208 526 179  93 659 485 524 552 181 204 117 341 707 690 645
 491 595 523 582  82 238 190 467 116 382 105]
684: [227 320 670 512   7 156 416 169 687 535 480 695 513 136 214 194 234 192
 313 297  35  39 641 688 200 205 106 445 229 532 651 521 471 314 530 566
 621 305  58  76 452 381 366 726 508 733 684 227 320 282 512 543 274 361
 350 439 551 480 695 153 216 214 194 131 192 313 420  35 211 228 688 625
 205 590 147 150 374 651 521 471 314  11 367 621 304  58 506 452 540  42
 198 508 733 684  68 546 282 206   7 274 416 169 439 535 290  98 153 216
  59 194 234 378 313 297  35  39 228 688 625 657 590 147 229 374 600 644
 423 432  11 566 189 305 661 506 452 540  42 198 508 733 684 227 546 282
 512 543 156 361 169 439 551 290  98 153 216 214 377 131 192 313 420  35
  39 228 550 200 205 590 147 150 532 651 644 423 432 530 367 189 305  58
  76 422 381 366 726 556 733 684 227 320 282 512 543 156 361 169 687 551
 290  98 513 216  59 377 131 192 313 297  35  39 228 688 625 205 106 147
 150 532 651 644 471 432 530 566 189 305 661 506 452 540 366 198 556 592
 672 227 546 282 206 543 274 361 169 439 551 480  98 513 216 214 377 131
 192 313 420  35 211 228 688 625 205 106 445 150 532 651 644 471 432  11
 566 621 304  58  76 422 540  42 198 556 733]
685: [472 336 411 632 317 549 585 635  96 692 609 104 386 446 430  94 242 421
 455 699 128 168 448 380 388 723 225 271 618 332 108 426 658 483 603 638
 246 642 587 541 160  22 278 324 268   9 224 720 309 209 633 293 536 557
 736 133 554 164 434  75 441 285 601 373 437 537 685 581 682 273 632 317
 549 585 460  96 692 609 135 386 444 125  94 242 394 455 697 725 168 158
 380 187 289 225 122 261 175 597 426 323 483 603 638 246 560 587 142 160
  22 278 614 527   9 224 720 309 209  34 577 536 392 675 133 724 164  36
 571 340 459 191 373 437  19 685 472 336 273 632 317 549 188 460  96 692
 609 104 364 444 125  94 242 421 455 697 128 168 448  74 388 723  72 271
 618 332 597 426 658 221  69 718 246 560 587 142 160  18 278 324 268   9
 224 720 309 209 633 293 536 392 736 137 724 344  36 571 340 285 601 373
 405 537 173 472 682 411 632 698 549 188 460 716 248 609 135 386 444 125
  94   0 394 455 699 128 168 448  74 187 723 225 271 618 175 597 426 323
 483 603 638 114 642 588 142 148  18 400 614 527   9 224  85 309 107  34
 293 536 557 675 137 724 164  36  75 441 459 601 373 437 537 173 581 682
 273 449 317 549 188 460  96 692 177 135 386]
686: [111 622 605 236 606 462 442  67 482  17 583 660 555 425 565 547 241 351
 509 372 463 139  57 342  86 721 338 617 706 183 244 496 288 427 637 292
 570 734 337  66 503 270 691 713 544 300 573 369 101 628 729 399 473 470
 602 330 383   5 686 111 622 652 236 606 462 255  67 482  40 583 660 178
 425 307 379 414 351 152 372 329 343 118 694  86 721 338 617 706 183 244
 440 155 427 486 292 570  21 500  66 666 193 277 396 544 300 573 369 101
 731 303  78 473 470 264 579 383   5 686 111 174 652 236 730 462 255  67
  20  17 583 660 555 599 307 379 414 351 509 372 463 139 118 694  70 721
 239 617 706 183 244 496 288 376 637 292 387  21 337  66 666 193 277 713
  60 300 120 369 101 731 303 399 250 176 264 579 383   5 686 111 622 652
 236 606 462 255  67 482  17 230 403 555 599 307 379 414 351 509 372 463
 343 118 342  86 339 239 617 706  52 676 496 288 427 486 401 570  21 500
 539 666 193 691 396 544 300 120 369 101 731 303 399 473 470 264 330 245
 653 465 111 622 652 404 606 636 255  67 482  17 583 660 555 599 307 379
 241 497 152 370 463 139 118 694  86 721 239 617 706 183 244 440 155 376
 637 292 387  21 500 539 666 193 691 396  60]
687: [551 480  98 513 136 214 377 131 192 313 420  35  39 641 550 200 205 590
 147 229 374 600 644 423 432 530 367 189 305  58  76 422 381 366 726 508
 592 684  68 320 282 512 543 156 416 350 687 551 480 695 153 216 214 377
 131 192 313 297 371 211 228 688 200 657 590 147 150 374 651 644 471 432
 530 566 189 304  58 506 452 540  42 198 508 733 684  68 546 670 512 543
 274 361 169 687 535 480 695 513 216  59 194 131 192 313 297 371 211 228
 550 200 205 106 445 229 374 600 521 471 432  11 566 189 305 661 506 452
 381 366 726 556 733 684 227 320 670 512 543 274 361 169 687 551 290  98
 153 216  59 194 234 192 313 420  35 211 228 688 625 205 590 147 150 374
 600 521 423 432 530 566 189 304 661 506 422 540  42 198 556 592 672  68
